WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785710704.232155   10831 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785710704.232202   10831 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:45:04Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:45:04Z [391ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:45:04Z [461ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:45:07Z [3,803ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:45:08Z [3,839ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_52/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_53/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_54/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_55/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_56/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_57/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_58/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_59/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_60/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_61/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_62/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_63/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_64/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_65/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_66/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_67/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_68/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_69/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_70/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_71/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_72/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_73/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_74/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_75/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_76/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_77/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_78/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_79/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_80/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_81/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_82/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_83/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_84/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_85/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_86/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_87/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_88/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_89/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_90/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_91/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_92/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_93/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_94/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_95/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_96/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_97/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_98/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_99/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_100/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_101/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_102/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_103/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_104/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_105/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_106/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_107/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_108/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_109/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_110/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_111/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_112/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_113/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
[INFO]: Time taken for simulation start Last: 1.493069 s, Mean: 1.493069 s, Std: 0.000000 s, N: 1
[INFO] Command Manager:  <CommandManager> contains 0 active terms.
+------------------------+
|  Active Command Terms  |
+--------+-------+-------+
| Index  | Name  |  Type |
+--------+-------+-------+
+--------+-------+-------+

[INFO] Event Manager:  <EventManager> contains 1 active terms.
+-----------------------------------+
| Active Event Terms in Mode: 'reset' |
+-----------+-----------------------+
|   Index   | Name                  |
+-----------+-----------------------+
|     0     | reset_all             |
|     1     | reset_target          |
|     2     | reset_d0              |
|     3     | reset_d1              |
|     4     | reset_d2              |
|     5     | reset_d3              |
|     6     | record_spawn          |
+-----------+-----------------------+

[INFO] Recorder Manager:  <RecorderManager> contains 0 active terms.
+---------------------+
| Active Recorder Terms |
+-----------+---------+
|   Index   | Name    |
+-----------+---------+
+-----------+---------+

[INFO]: Resolved joint names for the action term JointPositionAction: ['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6'] [[0, 1, 2, 3, 4, 5]]
[INFO]: Resolved joint names for the action term BinaryJointPositionAction: ['joint_left', 'joint_right'] [[6, 7]]
/home/eva/Desktop/isaacLab/eva_bc/clutter/probes/p05_pinch_trace.py:91: DeprecationWarning: The function 'write_root_state_to_sim' will be deprecated in a future release. Please use 'write_root_link_pose_to_sim_index' and 'write_root_com_velocity_to_sim_index' instead.
  e.scene[name].write_root_state_to_sim(
[INFO] Action Manager:  <ActionManager> contains 2 active terms.
+------------------------------------+
|   Active Action Terms (shape: 7)   |
+-------+----------------+-----------+
| Index | Name           | Dimension |
+-------+----------------+-----------+
|   0   | arm_action     |         6 |
|   1   | gripper_action |         1 |
+-------+----------------+-----------+

[INFO] Observation Manager: <ObservationManager> contains 1 groups.
+------------------------------------------------------+
| Active Observation Terms in Group: 'policy' (shape: (42,)) |
+-------------+--------------------------+-------------+
|    Index    | Name                     |    Shape    |
+-------------+--------------------------+-------------+
|      0      | joint_pos                |     (8,)    |
|      1      | joint_vel                |     (8,)    |
|      2      | target_pose              |     (7,)    |
|      3      | clutter                  |    (12,)    |
|      4      | actions                  |     (7,)    |
+-------------+--------------------------+-------------+

[INFO] Termination Manager:  <TerminationManager> contains 3 active terms.
+---------------------------------------+
|        Active Termination Terms       |
+-------+--------------------+----------+
| Index | Name               | Time Out |
+-------+--------------------+----------+
|   0   | time_out           |   True   |
|   1   | target_dropped     |  False   |
|   2   | distractor_toppled |  False   |
+-------+--------------------+----------+

[INFO] Reward Manager:  <RewardManager> contains 9 active terms.
+---------------------------------+
|       Active Reward Terms       |
+-------+----------------+--------+
| Index | Name           | Weight |
+-------+----------------+--------+
|   0   | reaching       |    2.0 |
|   1   | lifting        |    8.0 |
|   2   | extracted      |   15.0 |
|   3   | carrying       |   12.0 |
|   4   | success        |   60.0 |
|   5   | disturbance    |   -3.0 |
|   6   | topple_penalty |  -40.0 |
|   7   | action_rate    |  -0.02 |
|   8   | joint_vel      | -0.005 |
+-------+----------------+--------+

[INFO] Curriculum Manager:  <CurriculumManager> contains 0 active terms.
+----------------------+
| Active Curriculum Terms |
+-----------+----------+
|   Index   | Name     |
+-----------+----------+
+-----------+----------+

[INFO]: Completed setting up the environment...

======================================================================================================================
P05 -- GRASP TRACE at grip z = 55 mm
======================================================================================================================
  dL/dR = |finger.y - block.y|. For the block to be IN the jaw both must be
  about 44.5 mm with the fingers open. gap is the clear finger opening.

  PLAN: CEM err 0.88 mm, o_align 0.888, a_align +0.782, a_hat (-0.782,+0.442,+0.440), gripper low_z 36.8 mm
  PLAN: commanded TCP (250.0,0.0,55.0)  achieved-by-FK (250.85,0.15,55.21)
  FK pose (no physics)   TCP ( 250.84,   0.15,  55.21) | blk ( 250.00,   0.00,  35.00) | fL.y  -39.87 fR.y   40.20 | dL  39.87 dR  40.20 | gap  89.07 | qerr    nanmrad
  PLAN: standoff at TCP (310.9,-34.4,55.0) mm  (approach direction f = (-0.87,+0.49,+0.00))

  after teleport         TCP ( 311.32, -33.79,  55.31) | blk ( 250.00,   0.00,  35.00) | fL.y  -72.55 fR.y    5.02 | dL  72.55 dR   5.02 | gap  89.07 | qerr   0.00mrad
  settled at start       TCP ( 325.74, -33.95,  79.76) | blk ( 251.95,  -0.61,  33.01) | fL.y  -72.58 fR.y    4.77 | dL  71.97 dR   5.38 | gap  89.07 | qerr  97.13mrad
  waypoint 1             TCP ( 311.63, -19.71,  86.85) | blk ( 243.89,   4.26,  36.43) | fL.y  -59.43 fR.y   20.15 | dL  63.68 dR  15.89 | gap  89.07 | qerr 148.10mrad
  waypoint 2             TCP ( 297.41,  -4.11,  95.88) | blk ( 236.99,  11.08,  38.81) | fL.y  -44.33 fR.y   36.24 | dL  55.41 dR  25.16 | gap  89.07 | qerr 210.79mrad
  waypoint 3             TCP ( 255.47,   0.09,  59.51) | blk ( 174.22,   6.79,  15.00) | fL.y  -40.01 fR.y   40.41 | dL  46.80 dR  33.62 | gap  89.06 | qerr  35.89mrad
  AT GRASP, open         TCP ( 250.40,  -0.03,  54.38) | blk ( 174.22,   6.79,  15.00) | fL.y  -39.92 fR.y   40.11 | dL  46.71 dR  33.32 | gap  89.06 | qerr   2.38mrad
  after close            TCP ( 250.37,  -0.03,  54.35) | blk ( 174.22,   6.79,  15.00) | fL.y   -0.08 fR.y    0.16 | dL   6.86 dR   6.63 | gap  -1.13 | qerr   2.37mrad
  after lift             TCP ( 249.94,  -0.05, 144.70) | blk ( 174.22,   6.79,  15.00) | fL.y   -0.08 fR.y    0.11 | dL   6.87 dR   6.68 | gap  -1.16 | qerr   2.01mrad

  rose 0%   enclosed 0%   median gap -1.16 mm

======================================================================================================================
READING
======================================================================================================================
  at the grasp, open: dL 46.71 mm, dR 33.32 mm  (both should be ~44.5)
                      TCP - block: dx +76.18 mm, dz +39.38 mm
  -> The block is NOT between the fingers. This is a pose/convention
     problem, not a force problem. Candidate B.

[p05] wrote /home/eva/Desktop/isaacLab/eva_bc/clutter/runs/p05_pinch_trace.json
[INFO]: SimulationContext cleared
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_114/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_115/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_116/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_117/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_118/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_119/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_120/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_121/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_122/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_123/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_124/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_125/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_126/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:45:10Z [6,130ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_127/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
