WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785710945.590994   11475 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785710945.591031   11475 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:49:05Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:49:05Z [390ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:49:05Z [414ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:49:09Z [3,807ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:49:09Z [3,842ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_52/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_53/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_54/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_55/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_56/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_57/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_58/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_59/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_60/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_61/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_62/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_63/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_64/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_65/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_66/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_67/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_68/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_69/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_70/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_71/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_72/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_73/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_74/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_75/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_76/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_77/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_78/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_79/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_80/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_81/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_82/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_83/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_84/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_85/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_86/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_87/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_88/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_89/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_90/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_91/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_92/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_93/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_94/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_95/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_96/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_97/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_98/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_99/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_100/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_101/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_102/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_103/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_104/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_105/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_106/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_107/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_108/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_109/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_110/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_111/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_112/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_113/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
[INFO]: Time taken for simulation start Last: 1.491823 s, Mean: 1.491823 s, Std: 0.000000 s, N: 1
[INFO] Command Manager:  <CommandManager> contains 0 active terms.
+------------------------+
|  Active Command Terms  |
+--------+-------+-------+
| Index  | Name  |  Type |
+--------+-------+-------+
+--------+-------+-------+

[INFO] Event Manager:  <EventManager> contains 1 active terms.
+-----------------------------------+
| Active Event Terms in Mode: 'reset' |
+-----------+-----------------------+
|   Index   | Name                  |
+-----------+-----------------------+
|     0     | reset_all             |
|     1     | reset_target          |
|     2     | reset_d0              |
|     3     | reset_d1              |
|     4     | reset_d2              |
|     5     | reset_d3              |
|     6     | record_spawn          |
+-----------+-----------------------+

[INFO] Recorder Manager:  <RecorderManager> contains 0 active terms.
+---------------------+
| Active Recorder Terms |
+-----------+---------+
|   Index   | Name    |
+-----------+---------+
+-----------+---------+

[INFO]: Resolved joint names for the action term JointPositionAction: ['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6'] [[0, 1, 2, 3, 4, 5]]
[INFO]: Resolved joint names for the action term BinaryJointPositionAction: ['joint_left', 'joint_right'] [[6, 7]]
/home/eva/Desktop/isaacLab/eva_bc/clutter/probes/p03_grasp_control.py:127: DeprecationWarning: The function 'write_root_state_to_sim' will be deprecated in a future release. Please use 'write_root_link_pose_to_sim_index' and 'write_root_com_velocity_to_sim_index' instead.
  e.scene[name].write_root_state_to_sim(
[INFO] Action Manager:  <ActionManager> contains 2 active terms.
+------------------------------------+
|   Active Action Terms (shape: 7)   |
+-------+----------------+-----------+
| Index | Name           | Dimension |
+-------+----------------+-----------+
|   0   | arm_action     |         6 |
|   1   | gripper_action |         1 |
+-------+----------------+-----------+

[INFO] Observation Manager: <ObservationManager> contains 1 groups.
+------------------------------------------------------+
| Active Observation Terms in Group: 'policy' (shape: (42,)) |
+-------------+--------------------------+-------------+
|    Index    | Name                     |    Shape    |
+-------------+--------------------------+-------------+
|      0      | joint_pos                |     (8,)    |
|      1      | joint_vel                |     (8,)    |
|      2      | target_pose              |     (7,)    |
|      3      | clutter                  |    (12,)    |
|      4      | actions                  |     (7,)    |
+-------------+--------------------------+-------------+

[INFO] Termination Manager:  <TerminationManager> contains 3 active terms.
+---------------------------------------+
|        Active Termination Terms       |
+-------+--------------------+----------+
| Index | Name               | Time Out |
+-------+--------------------+----------+
|   0   | time_out           |   True   |
|   1   | target_dropped     |  False   |
|   2   | distractor_toppled |  False   |
+-------+--------------------+----------+

[INFO] Reward Manager:  <RewardManager> contains 9 active terms.
+---------------------------------+
|       Active Reward Terms       |
+-------+----------------+--------+
| Index | Name           | Weight |
+-------+----------------+--------+
|   0   | reaching       |    2.0 |
|   1   | lifting        |    8.0 |
|   2   | extracted      |   15.0 |
|   3   | carrying       |   12.0 |
|   4   | success        |   60.0 |
|   5   | disturbance    |   -3.0 |
|   6   | topple_penalty |  -40.0 |
|   7   | action_rate    |  -0.02 |
|   8   | joint_vel      | -0.005 |
+-------+----------------+--------+

[INFO] Curriculum Manager:  <CurriculumManager> contains 0 active terms.
+----------------------+
| Active Curriculum Terms |
+-----------+----------+
|   Index   | Name     |
+-----------+----------+
+-----------+----------+

[INFO]: Completed setting up the environment...

============================================================================================
P03 -- CONTROL GRASP: solo vs clutter vs pre-singulated
============================================================================================

--------------------------------------------------------------------------------------------
CONDITION: solo
--------------------------------------------------------------------------------------------
  z= 45 tilt=   0  CEM  0.56mm a=(-0.76,-0.23,+0.61) oA=0.97 lowz= 19.6 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 45 tilt=  15  CEM  0.81mm a=(-0.77,-0.31,+0.57) oA=0.95 lowz= 21.2 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 45 tilt=  30  CEM  0.81mm a=(-0.76,-0.31,+0.57) oA=0.95 lowz= 20.6 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 45 tilt=  45  CEM  0.68mm a=(-0.76,-0.24,+0.60) oA=0.96 lowz= 20.1 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 55 tilt=   0  CEM  0.47mm a=(-0.50,-0.28,+0.82) oA=0.92 lowz= 20.9 | gap  -1.1 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  15  CEM  0.44mm a=(-0.71,-0.12,+0.69) oA=0.99 lowz= 26.0 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 55 tilt=  30  CEM  0.40mm a=(-0.78,-0.35,+0.52) oA=0.94 lowz= 33.6 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 55 tilt=  45  CEM  0.74mm a=(-0.78,+0.43,+0.45) oA=0.90 lowz= 36.5 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 65 tilt=   0  CEM  0.65mm a=(-0.74,+0.34,+0.58) oA=0.94 lowz= 40.0 | gap  29.9 encl 100% rose 100% HELD 100% topp   0%
  z= 65 tilt=  15  CEM  0.49mm a=(-0.80,-0.32,+0.51) oA=0.94 lowz= 44.2 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 65 tilt=  30  CEM  0.87mm a=(-0.78,+0.45,+0.44) oA=0.85 lowz= 43.1 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%
  z= 65 tilt=  45  CEM  0.98mm a=(-0.79,-0.33,+0.51) oA=0.94 lowz= 43.8 | gap  30.0 encl 100% rose 100% HELD 100% topp   0%

--------------------------------------------------------------------------------------------
CONDITION: clutter
--------------------------------------------------------------------------------------------
  z= 45 tilt=   0  CEM  0.99mm a=(-0.77,+0.42,+0.48) oA=0.91 lowz= 24.2 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  15  CEM  0.78mm a=(-0.77,+0.47,+0.43) oA=0.87 lowz= 26.3 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  30  CEM  0.95mm a=(-0.77,-0.43,+0.47) oA=0.90 lowz= 25.7 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  45  CEM  0.23mm a=(-0.77,-0.44,+0.47) oA=0.89 lowz= 25.2 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=   0  CEM  0.80mm a=(-0.78,-0.35,+0.52) oA=0.93 lowz= 32.6 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  15  CEM  0.98mm a=(-0.78,-0.34,+0.52) oA=0.94 lowz= 33.9 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  30  CEM  0.62mm a=(-0.78,-0.29,+0.55) oA=0.95 lowz= 32.3 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  45  CEM  0.99mm a=(-0.77,+0.54,+0.35) oA=0.84 lowz= 39.9 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=   0  CEM  0.96mm a=(-0.80,-0.35,+0.49) oA=0.94 lowz= 43.8 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  15  CEM  0.88mm a=(-0.79,+0.39,+0.48) oA=0.92 lowz= 44.5 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  30  CEM  1.00mm a=(-0.80,-0.16,+0.58) oA=0.98 lowz= 40.9 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  45  CEM  0.77mm a=(-0.78,-0.25,+0.57) oA=0.96 lowz= 40.5 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%

--------------------------------------------------------------------------------------------
CONDITION: gap
--------------------------------------------------------------------------------------------
  z= 45 tilt=   0  CEM  0.59mm a=(-0.64,+0.07,+0.77) oA=1.00 lowz= 13.0 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  15  CEM  0.26mm a=(-0.71,-0.39,+0.58) oA=0.92 lowz= 20.6 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  30  CEM  0.87mm a=(-0.70,-0.05,+0.71) oA=1.00 lowz= 14.4 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 45 tilt=  45  CEM  0.95mm a=(-0.77,-0.27,+0.58) oA=0.96 lowz= 20.9 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=   0  CEM  0.85mm a=(-0.75,-0.34,+0.58) oA=0.93 lowz= 30.7 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  15  CEM  0.59mm a=(-0.77,-0.40,+0.50) oA=0.82 lowz= 29.5 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  30  CEM  0.20mm a=(-0.78,+0.47,+0.41) oA=0.88 lowz= 37.5 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 55 tilt=  45  CEM  0.63mm a=(-0.78,-0.18,+0.60) oA=0.97 lowz= 29.7 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=   0  CEM  0.99mm a=(-0.80,-0.39,+0.46) oA=0.92 lowz= 45.7 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  15  CEM  0.71mm a=(-0.79,-0.48,+0.38) oA=0.86 lowz= 47.3 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  30  CEM  0.69mm a=(-0.80,+0.39,+0.46) oA=0.91 lowz= 45.7 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%
  z= 65 tilt=  45  CEM  0.88mm a=(-0.80,+0.23,+0.55) oA=0.97 lowz= 42.1 | gap  -1.2 encl   0% rose   0% HELD   0% topp   0%

============================================================================================
VERDICT
============================================================================================
       solo: best HELD  100% at z = 45 mm   (topple 0%)
    clutter: best HELD    0% at z = 45 mm   (topple 0%)
        gap: best HELD    0% at z = 45 mm   (topple 0%)

   [p03] Control PASSES: the convention chain (TCP offset, approach axis,
         opening axis, action encoding, waypoints) is validated end-to-end.
         Negative results on the clutter conditions can now be believed.
          clutter: 0% (-100% vs solo, topple 0%)
              gap: 0% (-100% vs solo, topple 0%)

[p03] wrote /home/eva/Desktop/isaacLab/eva_bc/clutter/runs/p03_grasp_control.json
[INFO]: SimulationContext cleared
2026-08-02T22:49:12Z [6,526ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_114/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_115/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_116/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_117/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_118/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_119/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_120/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_121/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_122/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_123/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_124/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:49:12Z [6,527ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_125/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
