WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785711753.430963   11659 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785711753.431003   11659 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T23:02:33Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T23:02:33Z [387ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T23:02:33Z [407ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T23:02:37Z [3,818ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T23:02:37Z [3,854ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_52/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_53/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_54/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_55/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_56/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_57/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_58/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_59/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_60/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_61/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_62/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_63/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_64/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_65/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_66/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_67/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_68/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_69/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_70/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_71/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_72/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_73/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_74/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_75/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_76/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_77/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_78/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_79/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_80/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_81/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_82/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_83/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_84/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_85/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_86/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_87/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_88/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_89/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_90/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_91/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_92/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_93/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_94/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_95/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_96/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_97/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_98/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_99/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_100/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_101/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_102/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_103/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_104/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_105/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_106/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_107/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_108/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_109/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_110/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_111/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_112/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_113/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
[INFO]: Time taken for simulation start Last: 1.487904 s, Mean: 1.487904 s, Std: 0.000000 s, N: 1
[INFO] Command Manager:  <CommandManager> contains 0 active terms.
+------------------------+
|  Active Command Terms  |
+--------+-------+-------+
| Index  | Name  |  Type |
+--------+-------+-------+
+--------+-------+-------+

[INFO] Event Manager:  <EventManager> contains 1 active terms.
+-----------------------------------+
| Active Event Terms in Mode: 'reset' |
+-----------+-----------------------+
|   Index   | Name                  |
+-----------+-----------------------+
|     0     | reset_all             |
|     1     | reset_target          |
|     2     | reset_d0              |
|     3     | reset_d1              |
|     4     | reset_d2              |
|     5     | reset_d3              |
|     6     | record_spawn          |
+-----------+-----------------------+

[INFO] Recorder Manager:  <RecorderManager> contains 0 active terms.
+---------------------+
| Active Recorder Terms |
+-----------+---------+
|   Index   | Name    |
+-----------+---------+
+-----------+---------+

[INFO]: Resolved joint names for the action term JointPositionAction: ['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6'] [[0, 1, 2, 3, 4, 5]]
[INFO]: Resolved joint names for the action term BinaryJointPositionAction: ['joint_left', 'joint_right'] [[6, 7]]
/home/eva/Desktop/isaacLab/eva_bc/clutter/probes/p06_singulation_threshold.py:112: DeprecationWarning: The function 'write_root_state_to_sim' will be deprecated in a future release. Please use 'write_root_link_pose_to_sim_index' and 'write_root_com_velocity_to_sim_index' instead.
  e.scene[name].write_root_state_to_sim(
[INFO] Action Manager:  <ActionManager> contains 2 active terms.
+------------------------------------+
|   Active Action Terms (shape: 7)   |
+-------+----------------+-----------+
| Index | Name           | Dimension |
+-------+----------------+-----------+
|   0   | arm_action     |         6 |
|   1   | gripper_action |         1 |
+-------+----------------+-----------+

[INFO] Observation Manager: <ObservationManager> contains 1 groups.
+------------------------------------------------------+
| Active Observation Terms in Group: 'policy' (shape: (42,)) |
+-------------+--------------------------+-------------+
|    Index    | Name                     |    Shape    |
+-------------+--------------------------+-------------+
|      0      | joint_pos                |     (8,)    |
|      1      | joint_vel                |     (8,)    |
|      2      | target_pose              |     (7,)    |
|      3      | clutter                  |    (12,)    |
|      4      | actions                  |     (7,)    |
+-------------+--------------------------+-------------+

[INFO] Termination Manager:  <TerminationManager> contains 3 active terms.
+---------------------------------------+
|        Active Termination Terms       |
+-------+--------------------+----------+
| Index | Name               | Time Out |
+-------+--------------------+----------+
|   0   | time_out           |   True   |
|   1   | target_dropped     |  False   |
|   2   | distractor_toppled |  False   |
+-------+--------------------+----------+

[INFO] Reward Manager:  <RewardManager> contains 9 active terms.
+---------------------------------+
|       Active Reward Terms       |
+-------+----------------+--------+
| Index | Name           | Weight |
+-------+----------------+--------+
|   0   | reaching       |    2.0 |
|   1   | lifting        |    8.0 |
|   2   | extracted      |   15.0 |
|   3   | carrying       |   12.0 |
|   4   | success        |   60.0 |
|   5   | disturbance    |   -3.0 |
|   6   | topple_penalty |  -40.0 |
|   7   | action_rate    |  -0.02 |
|   8   | joint_vel      | -0.005 |
+-------+----------------+--------+

[INFO] Curriculum Manager:  <CurriculumManager> contains 0 active terms.
+----------------------+
| Active Curriculum Terms |
+-----------+----------+
|   Index   | Name     |
+-----------+----------+
+-----------+----------+

[INFO]: Completed setting up the environment...

================================================================================================
P06 -- SINGULATION THRESHOLD
================================================================================================
   grip z 55 mm, approach tilt 15 deg, vertical descent from +70 mm
   push swept 0 .. 70 mm over 128 envs (0.55 mm per env)
   free space between d1 and d2 inner faces = 54 + 2*push mm

   grasp pose: CEM err 0.57 mm, o_align 0.902, a_hat (-0.71,-0.41,+0.57), gripper low_z 30.7 mm

------------------------------------------------------------------------------------------------
     push   free | TCP z @grasp | blocked | stall gap |  encl |  rose |  HELD | topple
   ----------------------------------------------------------------------------------------
     0.0mm    54 |       90.92 |     YES |     3.79 |     . |     . |     . |      -
     2.2mm    58 |       90.88 |     YES |     5.59 |     . |     . |     . |      -
     4.4mm    63 |       91.29 |     YES |    -1.25 |     . |     . |     . |      -
     6.6mm    67 |       91.52 |     YES |    -1.25 |     . |     . |     . |      -
     8.8mm    72 |       91.60 |     YES |    -1.25 |     . |     . |     . |      -
    11.0mm    76 |       91.18 |     YES |    -1.25 |     . |     . |     . |      -
    13.2mm    80 |       91.39 |     YES |    -1.25 |     . |     . |     . |      -
    15.4mm    85 |       91.40 |     YES |    -1.25 |     . |     . |     . |      -
    17.6mm    89 |       91.63 |     YES |    -1.25 |     . |     . |     . |      -
    19.8mm    94 |       91.83 |     YES |    -1.25 |     . |     . |     . |      -
    22.0mm    98 |       91.94 |     YES |    -1.26 |     . |     . |     . |      -
    24.3mm   103 |       92.22 |     YES |    -1.26 |     . |     . |     . |      -
    26.5mm   107 |       92.31 |     YES |    -1.26 |     . |     . |     . |      -
    28.7mm   111 |       91.94 |     YES |    -1.26 |     . |     . |     . |      -
    30.9mm   116 |       91.66 |     YES |    -1.26 |     . |     . |     . |      -
    33.1mm   120 |       91.63 |     YES |    -1.26 |     . |     . |     . |      -
    35.3mm   125 |       91.10 |     YES |    -1.25 |     . |     . |     . |      -
    37.5mm   129 |       90.86 |     YES |    -0.94 |     . |     . |     . |      -
    39.7mm   133 |       91.45 |     YES |    -0.34 |     . |     . |     . |      -
    41.9mm   138 |       91.53 |     YES |     1.40 |     . |     . |     . |      -
    44.1mm   142 |       91.52 |     YES |     2.67 |     . |     . |     . |      -
    46.3mm   147 |       91.46 |     YES |     1.87 |     . |     . |     . |      -
    48.5mm   151 |       82.47 |     YES |     7.51 |     . |     . |     . |      -
    50.7mm   155 |       88.30 |     YES |    -1.17 |     . |     . |     . |      -
    52.9mm   160 |       88.43 |     YES |    -1.17 |     . |     . |     . |      -
    55.1mm   164 |       88.21 |     YES |    -1.17 |     . |     . |     . |      -
    57.3mm   169 |       87.94 |     YES |    -1.17 |     . |     . |     . |      -
    59.5mm   173 |       88.11 |     YES |    -1.17 |     . |     . |     . |      -
    61.7mm   177 |       88.00 |     YES |    -1.17 |     . |     . |     . |      -
    63.9mm   182 |       88.15 |     YES |    -1.17 |     . |     . |     . |      -
    66.1mm   186 |       88.38 |     YES |     2.14 |     . |     . |     . |      -
    68.3mm   191 |       53.95 |       - |    41.40 |     Y |     Y |  HELD |      -

================================================================================================
VERDICT
================================================================================================
   FIRST success at push = 67.80 mm  (free space 189.6 mm between d1/d2 inner faces)
   implied open-gripper outer width  ~ 189.6 mm
   success rate above threshold: 100%
   topple rate over the whole sweep: 0%

   Consequence for strategy B (singulate then grasp): each neighbour must be
   moved 67.8 mm outward. The nominal free gap is 12 mm, so d1 must also
   displace d0 (and d2 displace d3) unless the push is staged outside-in.

[p06] wrote /home/eva/Desktop/isaacLab/eva_bc/clutter/runs/p06_singulation.json
[INFO]: SimulationContext cleared
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_114/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_115/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_116/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,246ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_117/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_118/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_119/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_120/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_121/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_122/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_123/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_124/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_125/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_126/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T23:02:39Z [6,247ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_127/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
